"GSC","NOTO","GATA2A","TA","SEBOX","ID3"
0.000199738444079211,0.554814440305734,0.0552311231129466,0.782002701840449,0.633599384022401,0.0361089230540671
0.030133920355766,0.623019211504836,0.127662376835073,0.693967151194003,0.547859502735545,0.109400484847639
0.040260872574397,0.185938343595109,0.0635456561093803,0.824080600163111,0.730792733575955,0.441185017316352
0.00612536526955031,0,0.0624425022673253,0.0334857200560807,0.0450644473676615,0.0640253116324952
0.0104613686013756,0.0656981293038072,0.181231096765224,0.0637042803173534,0.02882323014922,0.0475951080199763
0.0100446415909118,0.14437576887228,0.0592733628962284,0.10437645355572,0.0291754147947783,0.0037578834360765
0.0326710918019641,0.269175546644013,0.0478078520520741,0.0941592642660445,0.0689894755316681,0.00666377922416316
0.00388534080517447,0.399716890877562,0.163838136735991,0.187668040262893,0.189476687674401,0.0170378342820054
0.280029629744143,0.913592146957642,0.0885825615968245,0.57035668518104,0.420056206107204,0.0256321125312426
0.177500788959171,0.732463202118684,0.0796327491224476,0.821112750277609,0.777072916199976,0.224145609015303
0.207780785549659,0.369336889747884,0.101372967547956,0.389507640260609,0.462030202236065,0.33295081479266
0.038639390333934,0.0205101565910851,0.0294944880127641,0,0,0.0224929201023211
0.0654135063972271,0.131435542034557,0.0324736101137566,0.0381982065800178,0.0187273206333747,0.0210792164161529
0.00384504719174938,0.212304006687029,0.0505394594053924,0.0531772340954983,0.0386917195954252,0
0.0603114396689337,0.551369850879103,0.0158980260722363,0.169688032838333,0.0511148925391681,0.0125741657284533
0.0328444920241713,0.879318872906632,0.00894899362292987,0.298263682063717,0.377937828903029,0.00326280354194183
0.283316338315243,1,0.084269381547727,0.87594941584124,0.78000312195299,0.0945175278243431
0.741452468999255,0.68123112015676,0.0226140436102513,0.55772417706116,1,0.511370420858315
0.806092967905759,0.6904880319751,0.0283172158740664,0.310202733318537,0.514997229707758,0.700560313856581
0.025771515479186,0.0458305277367132,0.00197444329067326,0.0118674203453501,0.011987223453774,0.0171411232242777
0.0430201778230931,0.160201035162649,0.0157095518524231,0.0490110567796665,0.0299162103298306,0.0266454408092731
0.00829320960790672,0.352671252267935,0.0808956064421816,0.080660232590835,0.00997505234123766,0.0360408433964802
0.00985594440258636,0.612864796175138,0.211723075258864,0.165336067567721,0.0736020279469012,0.00564856648717063
0.0533312894929372,0.700697394941292,0,0.174715502388421,0.107820512336957,0.0156619668176472
1,0.854519436698874,0.0535530772979211,0.151400852464962,0.460088401825965,1
0.955338820663654,0.807535197742508,0.0372349730756417,0.338518128027035,0.669199806460015,0.879704781778403
0.824534307033611,0.756628235899422,0.0495238041083474,0.393958046296282,0.657812758173503,0.638326318396176
