"GSC","VENT","NOTO","GATA2A","BMP4","TA"
0.00384504719174938,0.12367063064835,0.212304006687029,0.0505394594053924,0.063523640818058,0.0531772340954983
0.0603114396689337,0.0214704373055824,0.551369850879103,0.0158980260722363,0.0750593316149229,0.169688032838333
0.0328444920241713,0.109149849325063,0.879318872906632,0.00894899362292987,0.00125960403815609,0.298263682063717
0.283316338315243,0.281555415565053,1,0.084269381547727,0.112224529859889,0.87594941584124
0.741452468999255,0.118819458339195,0.68123112015676,0.0226140436102513,0.267698046732268,0.55772417706116
0.806092967905759,0.194912386068775,0.6904880319751,0.0283172158740664,0.275373515228352,0.310202733318537
0.025771515479186,0.0189126280577866,0.0458305277367132,0.00197444329067326,0.0535881010860826,0.0118674203453501
0.0430201778230931,0.111262595753875,0.160201035162649,0.0157095518524231,0.0174871810115625,0.0490110567796665
0.00829320960790672,0.0227154935864347,0.352671252267935,0.0808956064421816,0.0755779001675061,0.080660232590835
0.00985594440258636,0,0.612864796175138,0.211723075258864,0.0563025348614123,0.165336067567721
0.0533312894929372,0.0191856039996173,0.700697394941292,0,0.00813635577470937,0.174715502388421
1,0.0373220792129402,0.854519436698874,0.0535530772979211,0.388801824929921,0.151400852464962
0.955338820663654,0.0837735622342656,0.807535197742508,0.0372349730756417,0.413225430002294,0.338518128027035
0.824534307033611,0.118096610163058,0.756628235899422,0.0495238041083474,0.369719172123591,0.393958046296282
